
> ai-scrum-tasks@0.1.0 qa:start-server
> node scripts/start-qa-server.mjs


> ai-scrum-tasks@0.1.0 dev
> next dev -p $PORT
 PATCH /api/tasks/32a1a8f4-aaf1-44cf-bb1b-1413d9bcd5a2 200 in 1ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/32a1a8f4-aaf1-44cf-bb1b-1413d9bcd5a2 200 in 1ms
 POST /api/tasks 201 in 2ms
 PATCH /api/tasks/89b1aa42-3dab-4ac5-a413-4f14220d115d 400 in 2ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/89b1aa42-3dab-4ac5-a413-4f14220d115d 200 in 1ms
 PATCH /api/tasks/non-existent-id 404 in 1ms
 GET /api/tasks 200 in 2ms
 POST /api/tasks 201 in 1ms
 POST /api/tasks 201 in 1ms
 DELETE /api/tasks/2858ffa5-8c7d-4e62-9965-aa41ca277ccf 200 in 3ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/2e2b2caf-5069-4e63-ab87-8116e25280e1 200 in 1ms
 DELETE /api/tasks/non-existent-id 404 in 2ms
 GET /api/tasks 200 in 1ms
 GET / 200 in 13ms
 GET /api/tasks 200 in 3ms
 GET /api/tasks 200 in 2ms
 POST /api/tasks 201 in 2ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/d2d90345-3f7b-4f6f-9e09-dfd1d33f3ffd 200 in 2ms
 POST /api/tasks 201 in 2ms
 POST /api/tasks 201 in 2ms
 GET / 200 in 11ms
 GET /api/tasks 200 in 3ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/060d313d-86ff-46a6-b441-f9d565664d59 200 in 2ms
 DELETE /api/tasks/d544eb69-a479-40ce-a5ac-1e7c8fdf876c 200 in 1ms
 GET / 200 in 12ms
 GET /api/tasks 200 in 3ms
 GET /api/tasks 200 in 3ms
 GET /api/tasks 200 in 2ms
 POST /api/tasks 201 in 2ms
 GET / 200 in 12ms
 GET /api/tasks 200 in 5ms
 GET /api/tasks 200 in 3ms
 PATCH /api/tasks/aece5c1f-6dc1-4129-979a-37538c97ed96 200 in 3ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/aece5c1f-6dc1-4129-979a-37538c97ed96 200 in 1ms
 POST /api/tasks 201 in 1ms
 POST /api/tasks 201 in 2ms
 GET / 200 in 10ms
 GET /api/tasks 200 in 3ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/6fc2d80d-6339-4ed4-8f43-63f48b6df79f 200 in 3ms
 GET /api/tasks 200 in 1ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/03a71dff-c159-4743-901c-90ebeaeb6d5c 200 in 1ms
 GET / 200 in 11ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 2ms
 POST /api/tasks 400 in 2ms
 GET /api/tasks 200 in 2ms
 GET / 200 in 10ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 1ms
 POST /api/tasks 400 in 2ms
 GET /api/tasks 200 in 1ms
 GET / 200 in 12ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 1ms
 POST /api/tasks 400 in 2ms
 GET /api/tasks 200 in 2ms
 GET / 200 in 11ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 1ms
 POST /api/tasks 201 in 2ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/2ff08605-6897-4f36-8b89-7d31237e38ca 200 in 2ms
 POST /api/tasks 201 in 2ms
 POST /api/tasks 201 in 2ms
 GET / 200 in 11ms
 GET /api/tasks 200 in 3ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/2cf3fc5a-0ecf-4700-8382-07c49d115353 200 in 2ms
 DELETE /api/tasks/35e9daa0-2b48-4204-9956-383cd2f6af35 200 in 1ms
 GET / 200 in 10ms
 GET /api/tasks 200 in 3ms
 GET /api/tasks 200 in 4ms
 GET /api/tasks 200 in 2ms
 POST /api/tasks 201 in 1ms
 GET / 200 in 9ms
 GET /api/tasks 200 in 3ms
 GET /api/tasks 200 in 1ms
 PATCH /api/tasks/850171d7-4e6a-49bd-aca5-8ad92322ce80 200 in 2ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 1ms
 DELETE /api/tasks/850171d7-4e6a-49bd-aca5-8ad92322ce80 200 in 2ms
 POST /api/tasks 201 in 1ms
 POST /api/tasks 201 in 2ms
 GET / 200 in 11ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/dc75c570-2c4f-4478-814a-0ae69473ce78 200 in 3ms
 GET /api/tasks 200 in 1ms
 GET /api/tasks 200 in 1ms
 DELETE /api/tasks/30d827ec-c7e3-4a2e-b45d-ba8cd45a2027 200 in 2ms
 GET / 200 in 11ms
 GET /api/tasks 200 in 3ms
 GET /api/tasks 200 in 2ms
 POST /api/tasks 400 in 2ms
 GET /api/tasks 200 in 2ms
 GET / 200 in 9ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 1ms
 POST /api/tasks 201 in 2ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/2142ae8c-3f57-46b7-ab3d-291c7b91e8d0 200 in 2ms
 POST /api/tasks 201 in 1ms
 POST /api/tasks 201 in 3ms
 GET / 200 in 11ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 1ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/4a1f28d0-52a0-466a-a9d6-d605c7ff4197 200 in 2ms
 DELETE /api/tasks/c3bada12-17f7-48dd-945e-dfe862525c1f 200 in 1ms
 GET / 200 in 11ms
 GET /api/tasks 200 in 3ms
 GET /api/tasks 200 in 4ms
 GET /api/tasks 200 in 2ms
 POST /api/tasks 201 in 2ms
 GET / 200 in 9ms
 GET /api/tasks 200 in 4ms
 GET /api/tasks 200 in 3ms
 PATCH /api/tasks/b3101053-9f35-40a0-8d4f-f18faa2c876d 200 in 3ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/b3101053-9f35-40a0-8d4f-f18faa2c876d 200 in 2ms
 POST /api/tasks 201 in 2ms
 POST /api/tasks 201 in 2ms
 GET / 200 in 10ms
 GET /api/tasks 200 in 3ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/3ece36cc-4277-4922-a8b8-ad13eaab9b46 200 in 3ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 1ms
 DELETE /api/tasks/91739208-b139-4f9c-93e6-a1e729817ccb 200 in 1ms
 GET / 200 in 10ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 2ms
 POST /api/tasks 400 in 2ms
 GET /api/tasks 200 in 2ms
 GET / 200 in 12ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 2ms
 POST /api/tasks 201 in 2ms
 GET /api/tasks 200 in 1ms
 DELETE /api/tasks/c447a076-5ed4-4182-b29d-8462ce830574 200 in 2ms
 POST /api/tasks 201 in 2ms
 POST /api/tasks 201 in 2ms
 GET / 200 in 10ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 1ms
 GET /api/tasks 200 in 1ms
 DELETE /api/tasks/a9cf7c58-c313-4b95-8adb-9d8f211cacd6 200 in 3ms
 DELETE /api/tasks/2683c6ce-a7c9-40ee-8591-12b4a5e9bf26 200 in 1ms
 GET / 200 in 12ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 4ms
 GET /api/tasks 200 in 2ms
 POST /api/tasks 201 in 2ms
 GET / 200 in 11ms
 GET /api/tasks 200 in 3ms
 GET /api/tasks 200 in 1ms
 PATCH /api/tasks/6f867f3b-4709-4d75-96e1-e55b7091722e 200 in 3ms
 GET /api/tasks 200 in 1ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/6f867f3b-4709-4d75-96e1-e55b7091722e 200 in 2ms
 POST /api/tasks 201 in 3ms
 POST /api/tasks 201 in 1ms
 GET / 200 in 9ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 4ms
 DELETE /api/tasks/2663c412-670e-4680-b0d7-f837470d1548 200 in 4ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 1ms
 DELETE /api/tasks/6a078af6-bc0f-4404-aab8-94ef47a758f9 200 in 2ms
 GET / 200 in 12ms
 GET /api/tasks 200 in 3ms
 GET /api/tasks 200 in 2ms
 POST /api/tasks 400 in 2ms
 GET /api/tasks 200 in 1ms
 POST /api/tasks 201 in 1ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 1ms
 DELETE /api/tasks/887f1f50-7fbb-4759-9f3d-7683e3ee1824 200 in 2ms
 POST /api/tasks 400 in 1ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 1ms
 POST /api/tasks 201 in 2ms
 POST /api/tasks 201 in 2ms
 GET /api/tasks 200 in 1ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/dae85aee-aaa9-4df9-80d0-b121eb59d565 200 in 1ms
 DELETE /api/tasks/d84fcd32-2146-46cb-b0d4-205c983f10df 200 in 1ms
 POST /api/tasks 201 in 2ms
 PATCH /api/tasks/c7a718bf-e643-454e-9e82-05643af5b39e 200 in 1ms
 GET /api/tasks 200 in 1ms
 PATCH /api/tasks/c7a718bf-e643-454e-9e82-05643af5b39e 200 in 1ms
 GET /api/tasks 200 in 1ms
 DELETE /api/tasks/c7a718bf-e643-454e-9e82-05643af5b39e 200 in 1ms
 POST /api/tasks 201 in 1ms
 PATCH /api/tasks/cfe60d05-5fb7-49f6-829c-03a994cdcd5a 400 in 1ms
 GET /api/tasks 200 in 1ms
 DELETE /api/tasks/cfe60d05-5fb7-49f6-829c-03a994cdcd5a 200 in 1ms
 PATCH /api/tasks/non-existent-id 404 in 1ms
 GET /api/tasks 200 in 2ms
 POST /api/tasks 201 in 1ms
 POST /api/tasks 201 in 1ms
 DELETE /api/tasks/c8ae1298-4cab-446f-96ae-6fa315be14eb 200 in 0ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 1ms
 DELETE /api/tasks/dd33acbf-ff91-4a21-8a9a-05c42240725f 200 in 1ms
 DELETE /api/tasks/non-existent-id 404 in 1ms
 GET /api/tasks 200 in 1ms
 GET / 200 in 10ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 1ms
 POST /api/tasks 201 in 2ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/aa32501b-d04d-4c1b-8e43-0183a595b7c4 200 in 1ms
 POST /api/tasks 201 in 2ms
 POST /api/tasks 201 in 1ms
 GET / 200 in 11ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 1ms
 DELETE /api/tasks/5fc7906d-58e4-4dea-92de-cf996d720132 200 in 2ms
 DELETE /api/tasks/1ba30e48-7068-4f42-b77a-a64dfbcf0e46 200 in 1ms
 GET / 200 in 11ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 2ms
 POST /api/tasks 201 in 1ms
 GET / 200 in 12ms
 GET /api/tasks 200 in 2ms
 GET /api/tasks 200 in 2ms
 PATCH /api/tasks/dbeac37b-b4cc-4943-8e2d-6efb1d044420 200 in 3ms
 GET /api/tasks 200 in 1ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/dbeac37b-b4cc-4943-8e2d-6efb1d044420 200 in 2ms
 POST /api/tasks 201 in 2ms
 POST /api/tasks 201 in 2ms
 GET / 200 in 12ms
 GET /api/tasks 200 in 3ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/181fb875-6b62-4c02-9ac3-7c1ead33e100 200 in 2ms
 GET /api/tasks 200 in 1ms
 GET /api/tasks 200 in 2ms
 DELETE /api/tasks/7afde8fb-09d0-49a9-ae27-4b2ab6e57908 200 in 2ms
 GET / 200 in 9ms
 GET /api/tasks 200 in 3ms
 GET /api/tasks 200 in 1ms
 POST /api/tasks 400 in 2ms
[?25h
